person_id,product_id
75423,1
75423,4
75423,3
75448,4
75448,2
75448,3
75448,5
75449,4
75449,2
75449,5
75450,2
75450,4
75450,1
75451,1
75451,5
75451,2
75451,4
75452,4
75452,5
75452,1
75453,3
75453,1
75479,5
75479,4
75479,3
75480,5
75480,4
75480,1
75481,5
75481,3
75481,2
75482,4
75482,2
75482,3
75483,3
75483,5
75483,4
75483,1
75484,4
75484,1
75534,4
75534,5
75535,4
75535,3
75536,3
75536,4
75536,1
75537,4
75537,5
75537,2
75538,4
75538,5
75539,1
75539,5
75576,1
75576,5
75576,2
75577,2
75577,3
75577,1
75578,4
75578,5
75578,3
75579,3
75579,2
75579,1
75580,4
75580,5
75580,1
75581,5
75581,1
75624,1
75624,4
75624,3
75625,5
75625,2
75625,3
75626,5
75626,3
75627,4
75627,1
75627,3
75628,5
75628,3
75628,4
75629,1
75629,5
75629,4
75629,3
75659,1
75659,2
75659,4
75660,3
75660,4
75660,5
75661,1
75661,3
75661,2
75661,4
75662,4
75662,5
75662,3
75662,2
75663,1
75663,2
75663,3
75664,5
75664,3
75664,2
75664,1
75700,5
75700,3
75700,4
75701,5
75701,4
75702,2
75702,1
75702,5
75702,4
75703,3
75703,4
75703,1
75703,2
75704,4
75704,2
75705,5
75705,3
75705,4
75768,3
75768,2
75768,5
75768,4
75769,5
75769,2
75769,4
75770,1
75770,3
75770,2
75771,4
75771,1
75771,3
75771,2
75772,1
75772,3
75772,5
75773,2
75773,5
75773,1
75773,4
75813,4
75813,3
75813,2
75813,5
75814,2
75814,3
75815,3
75815,2
75815,1
75816,5
75816,4
75817,3
75817,1
75817,4
75817,2
75818,2
75818,3
75821,3
75821,1
75821,4
75822,1
75822,3
75822,4
75823,2
75823,5
75823,1
75823,3
75824,1
75824,5
75824,2
75825,4
75825,2
75825,5
75826,5
75826,1
75853,5
75853,4
75853,1
75854,3
75854,5
75855,2
75855,4
75855,3
75855,5
75856,5
75856,1
75856,2
75857,5
75857,2
75857,4
75858,5
75858,4
75858,3
75858,1
75868,3
75868,4
75868,5
75869,4
75869,5
75869,1
75870,1
75870,5
75870,2
75871,5
75871,4
75871,1
75872,5
75872,3
75872,4
75873,3
75873,5
75873,2
75913,5
75913,3
75913,4
75913,1
75914,2
75914,5
75914,1
75914,4
75915,4
75915,2
75916,3
75916,1
75917,2
75917,3
75917,4
75918,2
75918,5
75918,4
75977,3
75977,1
75977,2
75978,1
75978,2
75978,3
75979,1
75979,2
75979,5
75979,4
75980,5
75980,3
75980,4
75981,3
75981,5
75982,5
75982,3
75982,2
76045,5
76045,2
76046,5
76046,4
76047,4
76047,5
76047,2
76048,2
76048,5
76048,4
76049,3
76049,4
76049,5
76050,4
76050,5
76050,1
76083,2
76083,5
76083,3
76084,5
76084,2
76085,4
76085,1
76085,5
76086,4
76086,3
76086,1
76087,5
76087,2
76087,3
76088,5
76088,2
76103,2
76103,1
76103,5
76104,5
76104,4
76105,2
76105,1
76105,3
76106,1
76106,3
76107,1
76107,3
76108,5
76108,1
76108,4
76136,5
76136,3
76136,1
76137,4
76137,3
76137,2
76138,3
76138,5
76138,1
76139,4
76139,1
76139,3
76140,1
76140,4
76140,2
76140,5
76141,4
76141,2
76141,5
76190,4
76190,3
76190,2
76191,4
76191,3
76191,1
76191,5
76192,2
76192,3
76192,4
76192,5
76193,4
76193,2
76193,5
76194,1
76194,5
76194,4
76194,3
76195,4
76195,3
76238,4
76238,3
76238,1
76239,5
76239,4
76239,1
76240,4
76240,2
76241,3
76241,1
76241,4
76242,1
76242,3
76242,5
76243,2
76243,3
76282,4
76282,2
76283,2
76283,1
76283,4
76284,3
76284,4
76284,1
76285,1
76285,3
76285,4
76286,5
76286,2
76286,3
76287,2
76287,1
76311,2
76311,4
76311,5
76312,1
76312,4
76313,5
76313,2
76313,4
76313,1
76314,5
76314,3
76315,3
76315,5
76315,1
76316,4
76316,5
76330,1
76330,5
76330,3
76330,4
76331,2
76331,5
76332,2
76332,4
76332,5
76333,3
76333,2
76334,3
76335,2
76335,5
76335,3
76339,3
76339,2
76339,1
76340,4
76340,2
76340,5
76341,5
76341,1
76341,2
76342,1
76342,3
76343,1
76343,3
76343,4
76344,5
76344,4
76393,5
76393,1
76393,2
76394,1
76394,3
76394,2
76395,3
76395,1
76395,4
76395,5
76396,2
76396,3
76396,5
76397,5
76397,3
76398,3
76398,5
76398,1
76398,4
76445,5
76445,1
76445,2
76446,3
76446,4
76446,5
76446,2
76447,3
76447,1
76447,5
76447,4
76448,1
76448,2
76448,5
76449,2
76449,1
76450,5
76450,4
76450,1
76470,2
76470,4
76470,1
76470,5
76471,5
76471,1
76471,2
76472,4
76472,5
76472,3
76473,5
76473,2
76473,3
76474,3
76474,2
76474,4
76475,2
76475,5
76523,1
76523,2
76523,3
76524,3
76524,4
76524,1
76524,5
76525,3
76525,1
76526,3
76526,1
76526,5
76527,3
76527,4
76527,5
76527,2
76528,3
76528,4
76529,4
76529,5
76530,1
76530,4
76530,5
76530,2
76531,5
76531,1
76531,3
76531,2
76532,5
76532,3
76532,2
76533,5
76533,3
76533,4
76534,1
76534,5
76534,2
76534,3
76572,3
76572,4
76572,5
76573,2
76573,4
76574,3
76574,2
76574,5
76575,5
76575,4
76575,2
76576,3
76576,4
76576,2
76576,1
76577,4
76577,3
76577,5
76577,2
76590,3
76590,1
76590,5
76590,2
76591,4
76591,2
76591,5
76592,1
76592,2
76592,3
76593,2
76593,5
76593,1
76594,3
76594,1
76594,4
76595,4
76595,3
76601,5
76601,4
76601,1
76602,4
76602,1
76602,5
76603,3
76603,1
76603,4
76604,1
76604,3
76604,5
76605,5
76605,4
76606,1
76606,3
76606,5
76663,1
76663,4
76663,3
76664,1
76664,3
76664,5
76665,5
76665,1
76666,2
76666,3
76666,1
76666,4
76667,5
76667,2
76667,4
76668,2
76668,3
76668,1
76668,4
76674,5
76674,3
76674,1
76675,1
76675,2
76676,2
76676,3
76676,5
76677,2
76677,5
76677,1
76678,2
76678,3
76678,4
76678,1
76679,3
76679,5
76679,1
76709,5
76709,4
76710,4
76710,1
76711,3
76711,2
76711,4
76711,5
76712,4
76712,3
76712,1
76712,5
76713,5
76713,4
76713,2
76714,5
76714,1
76714,2
76766,5
76766,4
76767,2
76767,4
76767,1
76768,3
76768,1
76768,2
76769,5
76769,3
76769,4
76770,1
76770,3
76771,5
76771,3
76771,2
76824,2
76824,5
76824,3
76825,3
76825,4
76825,2
76825,5
76826,3
76826,1
76826,2
76827,3
76827,5
76827,4
76827,1
76828,5
76828,3
76828,2
76828,4
76829,5
76829,4
76829,3
76865,1
76865,5
76865,3
76866,4
76866,2
76866,3
76867,1
76867,2
76867,5
76868,5
76868,2
76868,3
76869,4
76869,5
76869,2
76870,1
76870,4
76870,2
76924,2
76924,1
76925,5
76925,3
76926,4
76926,3
76927,1
76927,3
76928,5
76928,2
76928,4
76929,4
76929,3
76929,1
76943,4
76943,3
76943,2
76943,1
76944,2
76944,1
76944,5
76945,4
76945,1
76945,5
76946,4
76946,3
76946,5
76947,5
76947,2
76948,3
76948,2
76999,4
76999,2
76999,3
76999,5
77000,3
77000,1
77001,2
77001,4
77001,1
77001,3
77002,3
77002,1
77003,3
77003,5
77004,2
77004,3
77004,1
77032,4
77032,5
77033,4
77033,3
77034,2
77035,1
77035,4
77035,2
77035,5
77036,5
77036,3
77036,1
77037,1
77037,3
77037,4
77073,1
77073,4
77073,5
77074,3
77074,4
77074,1
77074,5
77075,1
77075,2
77076,3
77076,2
77076,4
77077,2
77077,5
77078,5
77078,3
77078,2
77140,3
77140,2
77140,4
77140,5
77141,1
77141,4
77141,3
77142,5
77142,2
77142,4
77143,3
77143,1
77144,1
77144,2
77145,3
77145,5
77145,4
77149,3
77149,5
77149,2
77150,4
77150,1
77150,2
77151,1
77151,5
77151,2
77152,3
77152,5
77152,4
77153,3
77153,1
77153,2
77154,1
77154,4
77154,3
77154,5
77187,3
77187,2
77187,5
77188,5
77188,1
77189,1
77189,5
77190,5
77190,4
77190,1
77190,3
77191,2
77191,4
77191,5
77192,2
77192,1
77192,3
77242,5
77242,3
77242,2
77243,4
77243,3
77243,1
77243,5
77244,4
77244,5
77244,1
77245,4
77245,1
77245,2
77246,1
77246,4
77246,3
77247,2
77247,3
77247,4
77261,2
77261,3
77262,4
77262,3
77262,1
77263,3
77263,1
77263,4
77263,2
77264,2
77264,4
77265,1
77265,3
77265,4
77265,2
77266,5
77266,2
77299,5
77299,4
77300,2
77300,4
77300,5
77301,1
77301,5
77301,3
77302,1
77302,3
77303,2
77303,1
77304,5
77304,1
77304,4
77316,5
77316,3
77316,1
77317,1
77317,4
77318,3
77318,2
77319,2
77319,1
77319,5
77320,3
77320,2
77320,5
77321,4
77321,1
77321,3
77377,4
77377,3
77378,4
77378,2
77378,3
77379,2
77379,4
77379,5
77380,1
77380,3
77380,4
77381,1
77381,3
77381,4
77381,2
77382,1
77382,4
77382,2
77382,3
77402,2
77402,3
77403,1
77403,2
77403,4
77404,4
77404,5
77405,4
77405,1
77405,5
77405,2
77406,3
77406,4
77407,1
77407,5
77407,4
77439,4
77439,5
77439,2
77440,1
77440,3
77441,5
77441,3
77441,2
77442,2
77442,5
77442,4
77442,3
77443,2
77443,3
77443,4
77443,1
77444,4
77444,1
77444,5
77473,3
77473,4
77473,2
77474,1
77474,3
77474,5
77475,2
77475,5
77475,4
77475,3
77476,3
77476,2
77476,1
77477,1
77477,5
77477,2
77478,2
77478,4
77478,3
77502,4
77502,3
77502,1
77503,3
77503,1
77503,4
77504,5
77504,2
77505,5
77505,3
77505,4
77506,3
77506,1
77506,2
77507,5
77507,4
77507,3
77552,1
77552,4
77553,3
77553,4
77553,5
77553,2
77554,1
77554,3
77554,5
77555,3
77555,5
77555,4
77556,2
77556,1
77556,4
77556,3
77557,1
77557,4
77557,5
77590,3
77590,4
77590,2
77591,1
77591,4
77591,5
77592,5
77592,1
77592,2
77593,3
77593,4
77593,1
77594,1
77594,5
77594,3
77595,2
77595,3
77595,4
77640,2
77640,1
77640,5
77641,2
77641,5
77641,4
77642,4
77642,1
77643,3
77643,2
77643,4
77643,1
77644,3
77644,2
77644,4
77644,5
77645,3
77645,1
77703,5
77703,2
77703,3
77704,3
77704,1
77704,4
77705,3
77705,4
77705,2
77706,2
77706,1
77707,2
77707,5
77707,1
77708,3
77708,4
77754,4
77754,5
77754,2
77755,3
77755,2
77756,5
77756,2
77757,1
77757,3
77757,4
77758,4
77758,3
77758,2
77758,5
77759,4
77759,3
77759,1
77759,5
77790,2
77790,5
77790,3
77791,4
77791,2
77791,1
77792,3
77792,2
77792,5
77793,1
77793,3
77793,5
77794,1
77794,2
77794,3
77795,4
77795,2
77795,3
77847,1
77847,4
77847,2
77848,1
77848,3
77848,4
77849,4
77849,3
77849,2
77850,5
77850,4
77850,3
77851,1
77851,5
77851,4
77852,3
77852,1
77908,1
77908,3
77909,2
77909,1
77909,4
77910,5
77911,1
77911,4
77911,5
77912,5
77912,4
77912,2
77913,1
77913,4
77953,4
77953,5
77953,2
77954,1
77954,2
77954,4
77955,2
77955,1
77955,4
77956,4
77956,1
77956,2
77957,3
77957,2
77957,5
77957,4
77958,4
77958,2
77998,5
77998,1
77998,4
77999,3
77999,2
77999,1
77999,5
78000,1
78000,3
78001,4
78001,2
78002,3
78002,4
78002,5
78003,2
78003,1
78003,4
78043,1
78043,3
78043,4
78044,1
78044,3
78044,4
78044,2
78045,4
78045,3
78045,5
78046,1
78046,4
78046,5
78047,5
78047,3
78047,2
78048,3
78048,5
78048,2
78108,4
78108,1
78109,4
78109,5
78110,4
78110,5
78110,1
78110,3
78111,1
78111,2
78111,5
78112,2
78112,3
78112,1
78113,3
78113,1
78113,2
78138,5
78138,1
78138,2
78138,4
78139,4
78139,5
78139,2
78140,5
78140,4
78141,2
78141,1
78142,2
78142,5
78143,5
78143,3
78146,5
78146,3
78146,4
78146,2
78147,3
78147,1
78147,4
78148,1
78148,4
78149,3
78149,5
78149,4
78150,3
78150,2
78150,5
78151,2
78151,3
78156,4
78156,1
78156,2
78157,2
78157,3
78157,4
78158,1
78158,2
78158,3
78158,4
78159,4
78159,1
78159,5
78160,4
78160,2
78161,5
78161,3
78161,2
78161,1
78215,1
78215,3
78215,4
78216,5
78216,1
78216,2
78217,5
78217,1
78217,3
78218,2
78218,3
78218,1
78219,2
78219,1
78219,4
78219,5
78220,2
78220,1
78279,1
78279,3
78279,5
78280,1
78280,4
78281,1
78281,5
78281,4
78282,4
78282,2
78283,2
78283,4
78283,3
78284,5
78284,1
78284,2
78341,1
78341,3
78341,5
78342,1
78342,4
78342,2
78342,5
78343,5
78343,3
78343,2
78344,4
78344,2
78344,3
78345,2
78345,4
78346,1
78346,5
78346,2
78397,2
78397,3
78397,1
78398,3
78398,5
78398,2
78399,4
78399,3
78399,1
78400,1
78400,2
78400,5
78401,3
78401,4
78401,1
78402,3
78402,4
78402,1
78402,5
78419,4
78419,5
78419,2
78420,3
78420,2
78420,1
78421,1
78421,2
78421,4
78422,4
78422,3
78422,5
78423,2
78423,3
78424,2
78424,5
78424,1
78453,1
78453,2
78454,4
78454,5
78454,2
78455,1
78455,3
78455,4
78456,1
78456,2
78456,3
78457,1
78457,5
78458,1
78458,2
78500,1
78500,3
78500,5
78500,4
78501,2
78501,4
78502,1
78502,2
78502,5
78503,4
78503,3
78503,1
78504,4
78504,3
78504,1
78505,5
78505,3
78505,4
78538,4
78538,5
78538,3
78539,2
78539,5
78540,1
78540,3
78540,2
78541,4
78541,2
78542,2
78542,3
78542,1
78542,4
78543,1
78543,3
78543,5
78608,1
78608,3
78609,3
78609,2
78609,5
78610,5
78610,1
78610,2
78611,2
78611,3
78612,5
78612,2
78612,1
78612,3
78613,1
78613,3
78613,2
78640,5
78640,4
78640,1
78641,4
78641,1
78641,3
78642,1
78642,4
78642,5
78643,5
78643,2
78643,1
78644,1
78644,3
78644,2
78645,5
78645,4
78645,1
78656,4
78656,5
78656,3
78656,2
78657,5
78657,1
78657,2
78658,5
78658,2
78658,1
78658,4
78659,5
78659,2
78660,3
78660,4
78660,1
78661,2
78661,3
78662,2
78662,1
78662,4
78663,5
78663,3
78663,4
78664,4
78664,2
78664,5
78665,1
78665,5
78665,3
78665,4
78666,5
78666,4
78666,1
78667,5
78667,3
78667,4
78714,5
78714,1
78715,3
78715,2
78715,1
78715,5
78716,3
78716,1
78716,2
78717,4
78717,3
78717,5
78718,3
78718,1
78718,4
78718,5
78719,2
78719,1
78747,3
78747,2
78747,5
78748,5
78748,4
78748,2
78749,2
78749,3
78749,1
78750,1
78750,2
78750,3
78751,1
78751,5
78751,3
78752,3
78752,2
78752,1
78783,1
78783,4
78783,5
78784,2
78784,4
78785,4
78785,3
78785,2
78786,1
78786,4
78786,2
78787,4
78787,2
78788,3
78788,1
78788,4
78821,1
78821,2
78821,3
78821,5
78822,4
78822,3
78823,3
78823,5
78823,1
78824,2
78824,4
78824,5
78825,5
78825,4
78825,1
78825,3
78826,5
78826,1
78826,2
78843,4
78843,3
78843,5
78844,4
78844,3
78845,5
78846,5
78846,2
78846,4
78847,1
78847,5
78847,4
78848,1
78848,5
78848,3
78849,2
78849,3
78849,1
78850,5
78850,3
78850,2
78851,2
78851,4
78851,5
78852,4
78852,1
78852,5
78853,5
78853,2
78853,1
78853,4
78854,1
78854,5
78861,2
78861,1
78861,3
78862,3
78862,4
78862,1
78862,5
78863,5
78863,3
78863,1
78863,4
78864,5
78864,1
78864,3
78864,4
78865,3
78865,5
78865,1
78866,5
78866,1
78866,2
78929,1
78929,3
78929,5
78930,5
78930,4
78930,1
78930,3
78931,5
78931,4
78931,1
78932,1
78932,5
78932,4
78933,1
78933,3
78933,5
78934,4
78934,5
78934,3
78934,1
78994,4
78994,3
78994,5
78995,5
78995,4
78996,2
78996,1
78996,4
78997,5
78997,3
78997,2
78998,4
78998,2
78998,3
78999,4
78999,1
79022,4
79022,3
79022,5
79023,2
79023,5
79023,4
79024,1
79024,4
79024,3
79025,4
79025,2
79025,1
79025,5
79026,5
79026,2
79026,1
79027,3
79027,5
79027,2
79027,1
79092,4
79092,2
79092,3
79093,2
79093,1
79093,3
79094,3
79094,4
79095,1
79095,5
79095,3
79096,1
79096,4
79096,5
79097,4
79097,5
79097,1
79097,3
79133,2
79133,1
79133,4
79133,3
79134,3
79134,1
79135,1
79135,2
79135,3
79135,5
79136,1
79136,3
79137,5
79137,1
79137,2
79138,2
79138,5
79138,4
79172,3
79172,1
79172,4
79173,4
79173,1
79173,5
79174,2
79174,3
79174,1
79175,2
79175,1
79175,4
79175,5
79176,5
79176,2
79176,1
79176,3
79177,3
79177,4
79177,1
79177,2
79198,3
79198,5
79199,3
79199,2
79199,4
79200,2
79200,3
79200,4
79200,1
79201,5
79201,2
79202,4
79202,1
79202,2
79203,3
79203,4
79259,4
79259,2
79259,1
79260,2
79260,4
79260,1
79260,5
79261,1
79261,4
79261,5
79262,5
79262,3
79262,2
79262,1
79263,3
79263,5
79264,3
79264,1
79264,4
79264,2
79277,4
79277,3
79277,2
79278,3
79278,4
79278,5
79279,1
79279,2
79279,3
79280,2
79280,3
79281,4
79281,2
79281,3
79282,5
79282,4
79282,1
79282,3
79338,4
79338,1
79338,5
79338,3
79339,5
79339,3
79340,5
79340,4
79341,1
79341,5
79341,2
79342,1
79342,2
79342,5
79343,3
79343,1
79343,4
79388,3
79388,1
79389,2
79389,1
79389,4
79389,3
79390,4
79390,3
79390,2
79391,4
79391,5
79391,3
79392,4
79392,3
79392,1
79393,1
79393,5
79394,3
79394,4
79394,1
79395,4
79395,1
79396,1
79396,4
79396,5
79397,1
79397,2
79397,5
79398,4
79398,2
79398,3
79398,1
79399,2
79399,4
79399,5
79399,1
79423,5
79423,1
79423,2
79423,3
79424,4
79424,2
79425,2
79425,1
79425,5
79426,2
79426,4
79426,5
79427,1
79427,3
79428,1
79428,3
79451,5
79451,4
79451,3
79452,2
79452,3
79452,4
79452,1
79453,4
79453,1
79453,2
79454,1
79454,3
79454,5
79454,4
79455,5
79455,1
79456,5
79456,2
79456,3
79511,3
79511,2
79512,5
79512,4
79512,2
79513,2
79513,5
79514,2
79514,4
79514,1
79515,1
79515,5
79515,3
79515,2
79516,2
79516,3
79563,1
79563,5
79563,3
79563,4
79564,5
79564,1
79564,3
79565,5
79565,2
79565,3
79565,4
79566,5
79566,4
79567,5
79567,1
79568,4
79568,5
79574,1
79574,3
79575,5
79575,2
79575,1
79576,3
79576,4
79577,5
79577,4
79577,2
79578,4
79578,1
79578,5
79578,3
79579,5
79579,4
79579,1
79627,3
79627,2
79627,1
79628,4
79628,2
79628,3
79628,1
79629,1
79629,5
79629,2
79630,3
79630,5
79631,2
79631,4
79631,3
79632,3
79632,4
79632,5
79656,1
79656,2
79656,3
79656,5
79657,5
79657,4
79657,1
79658,4
79658,2
79658,1
79659,2
79659,4
79659,3
79660,1
79660,3
79660,5
79661,4
79661,3
79661,5
79723,3
79723,5
79723,2
79724,2
79724,1
79724,3
79725,1
79725,3
79725,2
79726,2
79726,3
79726,5
79726,4
79727,3
79727,1
79728,4
79728,1
79740,3
79740,4
79741,3
79741,4
79741,2
79741,5
79742,3
79742,2
79742,1
79743,2
79743,3
79743,4
79744,3
79744,1
79744,2
79745,4
79745,3
79776,5
79776,4
79776,2
79776,3
79777,5
79777,2
79777,3
79778,3
79778,5
79778,1
79778,2
79779,5
79779,3
79780,5
79780,2
79780,4
79780,3
79781,5
79781,2
79787,1
79787,5
79787,2
79788,2
79788,5
79789,1
79789,2
79789,3
79789,5
79790,5
79790,1
79790,4
79790,3
79791,4
79791,5
79791,1
79791,3
79792,4
79792,1
79792,5
79811,1
79811,5
79811,3
79812,3
79812,2
79812,5
79812,4
79813,3
79813,4
79813,2
79814,3
79814,1
79815,4
79815,5
79816,5
79816,4
79820,2
79820,1
79820,5
79821,1
79821,4
79821,3
79822,4
79822,1
79823,5
79823,4
79824,2
79824,3
79824,1
79824,4
79825,1
79825,3
79825,4
79848,4
79848,5
79848,2
79849,1
79849,5
79849,4
79850,2
79850,3
79850,5
79851,1
79851,4
79851,2
79852,1
79852,2
79852,3
79853,1
79853,2
79876,4
79876,1
79877,5
79877,1
79877,2
79877,4
79878,3
79878,2
79878,4
79879,4
79879,3
79879,5
79879,2
79880,2
79880,5
79881,3
79881,4
79881,2
79900,1
79900,4
79901,5
79901,1
79901,3
79902,1
79902,5
79902,2
79902,3
79903,5
79903,3
79903,4
79904,2
79904,5
79904,4
79905,3
79905,2
79905,4
79905,1
79961,2
79961,3
79962,2
79962,3
79962,4
79963,2
79963,5
79963,3
79964,3
79964,5
79964,1
79965,2
79965,1
79965,5
79966,1
79966,3
79966,2
80026,3
80026,1
80027,3
80027,5
80028,4
80028,3
80029,3
80029,1
80029,5
80030,4
80030,2
80031,3
80031,1
80088,4
80088,5
80088,2
80089,5
80089,2
80090,5
80090,4
80090,2
80090,1
80091,2
80091,1
80091,4
80092,3
80092,5
80092,2
80092,4
80093,3
80093,4
80093,5
80093,2
80112,3
80112,4
80112,1
80113,5
80113,2
80113,3
80113,4
80114,2
80114,1
80114,3
80115,5
80115,4
80115,3
80116,4
80116,5
80116,2
80117,2
80117,5
80117,1
80168,3
80168,2
80168,4
80169,2
80169,1
80169,4
80170,5
80170,2
80170,3
80171,3
80171,5
80172,1
80172,5
80172,4
80173,2
80173,5
80235,4
80235,5
80235,3
80235,2
80236,1
80236,5
80236,2
80237,1
80237,3
80237,4
80238,4
80238,3
80239,4
80239,5
80239,2
80239,3
80240,2
80240,5
80240,4
80281,3
80281,2
80281,5
80282,5
80282,2
80282,1
80283,4
80283,2
80283,3
80284,4
80284,3
80284,2
80285,2
80285,4
80285,1
80286,3
80286,1
80286,2
80341,3
80341,2
80341,1
80342,3
80342,5
80342,1
80343,4
80343,1
80343,2
80344,4
80344,5
80344,3
80345,2
80345,4
80345,1
80346,5
80346,1
80346,4
80346,3
80382,5
80382,4
80382,3
80382,1
80383,5
80383,3
80384,5
80384,4
80385,5
80385,2
80385,3
80385,1
80386,2
80386,4
80386,5
80387,1
80387,5
80423,1
80423,5
80424,5
80424,3
80424,2
80425,5
80425,3
80426,2
80426,4
80426,5
80427,4
80427,5
80428,1
80428,4
80428,5
80428,2
80438,3
80438,2
80438,1
80439,2
80439,5
80439,4
80440,1
80440,3
80440,2
80441,4
80441,1
80442,1
80442,4
80442,2
80443,5
80443,4
80443,1
80464,3
80464,1
80464,5
80465,5
80465,1
80466,3
80466,5
80466,1
80467,4
80467,5
80467,3
80468,2
80468,1
80468,3
80469,1
80484,3
80484,4
80484,5
80485,4
80485,5
80485,2
80486,3
80486,2
80486,5
80487,5
80487,3
80488,2
80488,3
80488,5
80488,1
80489,2
80489,5
80489,1
80508,4
80508,5
80509,5
80509,3
80509,2
80509,1
80510,2
80510,5
80511,3
80511,1
80511,2
80512,1
80512,4
80513,2
80513,4
80525,5
80525,3
80525,4
80526,3
80526,5
80526,2
80527,5
80527,3
80528,5
80528,3
80528,2
80529,5
80529,1
80529,3
80530,5
80530,2
80530,1
80575,4
80575,3
80575,5
80576,1
80576,2
80576,5
80576,3
80577,1
80577,2
80577,4
80577,3
80578,4
80578,1
80578,3
80579,5
80579,2
80579,3
80580,2
80580,1
80580,5
80643,4
80643,2
80643,1
80644,2
80644,3
80644,5
80645,4
80645,2
80645,1
80646,2
80646,5
80646,3
80647,4
80647,1
80647,5
80648,4
80648,2
80648,3
80700,3
80700,5
80700,1
80700,2
80701,5
80701,4
80701,3
80702,2
80702,3
80703,5
80703,1
80703,3
80704,1
80704,3
80704,4
80704,5
80705,3
80705,2
80705,4
80729,1
80729,5
80729,3
80730,1
80730,2
80730,3
80731,2
80731,1
80731,4
80731,5
80732,3
80732,4
80732,2
80733,3
80733,4
80733,1
80734,4
80734,1
80734,2
80734,5
80765,4
80765,2
80765,5
80766,5
80766,4
80766,1
80766,2
80767,2
80767,4
80767,1
80768,1
80768,3
80768,5
80769,5
80769,4
80769,2
80770,2
80770,4
80770,3
80828,4
80828,5
80828,2
80829,5
80829,4
80830,3
80830,4
80830,1
80831,1
80831,2
80831,5
80831,4
80832,1
80832,3
80833,4
80833,2
80835,2
80835,1
80835,4
80836,4
80836,5
80836,2
80837,3
80837,1
80837,4
80838,5
80838,1
80838,4
80839,4
80839,1
80840,4
80840,2
80873,1
80873,4
80873,3
80873,2
80874,5
80874,3
80874,2
80875,4
80875,2
80875,5
80876,4
80876,2
80877,3
80877,5
80877,2
80878,3
80878,1
80893,5
80893,2
80894,3
80894,1
80895,4
80895,1
80895,3
80896,1
80896,4
80896,5
80897,1
80897,2
80897,3
80898,1
80898,2
80898,5
80899,3
80899,2
80899,5
80900,1
80900,5
80900,3
80900,2
80901,3
80901,4
80902,4
80902,5
80902,1
80902,3
80903,5
80903,4
80903,2
80904,1
80904,5
80904,4
80922,3
80922,5
80922,1
80923,2
80923,4
80923,1
80924,5
80924,1
80924,2
80925,2
80925,5
80926,3
80926,4
80926,5
80927,2
80927,3
80951,4
80951,3
80952,2
80952,4
80952,1
80952,5
80953,3
80953,5
80953,1
80953,2
80954,3
80954,4
80954,2
80955,4
80955,3
80956,4
80956,5
80956,1
80962,4
80962,3
80962,5
80963,1
80963,2
80963,5
80964,5
80964,1
80964,3
80965,1
80965,2
80965,4
80965,5
80966,2
80966,5
80966,4
80966,3
80967,4
80967,1
80967,5
80967,3
80984,5
80984,1
80984,3
80984,4
80985,2
80985,1
80985,3
80986,3
80986,4
80986,5
80987,3
80987,2
80987,1
80988,2
80988,5
80989,5
80989,2
81000,5
81000,2
81000,1
81001,4
81001,3
81002,4
81002,1
81002,3
81002,5
81003,2
81003,4
81003,5
81004,5
81004,4
81004,3
81005,1
81005,4
81005,3
81043,1
81043,2
81044,2
81044,3
81044,5
81045,5
81045,1
81045,3
81045,2
81046,3
81046,1
81046,4
81046,2
81047,2
81047,3
81047,4
81048,1
81048,2
81048,4
81091,5
81091,2
81091,4
81092,3
81092,4
81092,1
81092,5
81093,3
81093,5
81094,3
81094,4
81094,1
81095,1
81095,5
81096,3
81096,4
81096,1
81131,1
81131,2
81132,4
81132,3
81133,4
81133,1
81134,2
81134,1
81134,3
81135,1
81135,5
81135,2
81136,5
81136,2
81142,1
81142,2
81142,5
81142,3
81143,5
81143,3
81143,1
81144,4
81144,2
81145,1
81145,2
81145,5
81146,5
81146,3
81146,2
81147,2
81147,5
81147,4
81201,5
81201,1
81201,2
81201,4
81202,5
81202,4
81203,5
81203,3
81203,4
81204,2
81204,1
81204,5
81205,2
81205,1
81206,3
81206,4
81206,5
81206,1
81234,4
81234,5
81234,1
81235,5
81235,1
81236,1
81236,3
81237,2
81237,1
81237,4
81237,5
81238,3
81238,4
81238,2
81239,1
81239,5
81239,3
81251,5
81251,2
81251,4
81252,3
81252,2
81252,4
81253,4
81253,1
81253,3
81254,2
81254,1
81255,3
81255,4
81255,5
81255,1
81256,1
81256,4
81256,2
81256,3
81282,3
81282,2
81283,1
81283,2
81284,3
81284,5
81284,2
81285,2
81285,5
81285,1
81286,4
81286,2
81287,4
81287,1
81287,3
81332,3
81332,4
81332,1
81333,1
81333,3
81333,5
81334,3
81334,4
81334,2
81334,1
81335,1
81335,4
81335,3
81336,1
81336,3
81336,2
81337,1
81337,3
81337,4
81337,2
81400,2
81400,4
81400,1
81401,4
81401,3
81401,5
81402,2
81402,4
81402,5
81403,2
81403,4
81404,2
81404,4
81404,1
81405,5
81405,2
81405,1
81430,3
81430,1
81430,2
81431,1
81431,3
81432,3
81432,1
81432,5
81433,3
81433,1
81433,5
81434,2
81434,5
81434,1
81434,3
81435,5
81435,4
81435,3
81445,3
81445,2
81446,1
81446,5
81446,4
81447,4
81447,2
81447,1
81448,3
81448,5
81449,3
81449,4
81449,5
